LAMMPS data file. msi2lmp v3.9.11 / 6 Sep 2024 / CGCMM for bsn_2_opt

    720 atoms
    792 bonds
   1392 angles
   2232 dihedrals
    336 impropers

   4 atom types
   6 bond types
   9 angle types
  13 dihedral types
   3 improper types

    -1.016002646    27.846697354 xlo xhi
     2.439395615    32.337121333 ylo yhi
     0.187598129    30.231441749 zlo zhi
    -0.200796951    -0.138790345     5.599963605 xy xz yz

Masses

   1  12.011150 # cp
   2   1.007970 # h
   3  12.011150 # c
   4  12.011150 # c2

Pair Coeffs # lj/cut/coul/long

   1   0.1479999981   3.6170487995 # cp
   2   0.0380000011   2.4499714540 # h
   3   0.1599999990   3.4745050026 # c
   4   0.0389999952   3.8754094636 # c2

Bond Coeffs # harmonic

   1   480.0000     1.3400 # cp-cp
   2   283.0924     1.5100 # cp-c2
   3   363.4164     1.0800 # cp-h
   4   283.0924     1.5100 # cp-c
   5   322.7158     1.5260 # c2-c2
   6   340.6175     1.1050 # h-c2

Angle Coeffs # harmonic

   1    90.0000   120.0000 # cp-cp-cp
   2    44.2000   120.0000 # cp-cp-c2
   3    37.0000   120.0000 # cp-cp-h
   4    44.2000   120.0000 # cp-cp-c
   5    46.6000   110.5000 # cp-c-cp
   6    46.6000   110.5000 # cp-c2-c2
   7    44.4000   110.0000 # cp-c2-h
   8    44.4000   110.0000 # h-c2-c2
   9    39.5000   106.4000 # h-c2-h

Dihedral Coeffs # harmonic

  1     3.0000  -1   2 # cp-cp-cp-cp
  2     3.0000  -1   2 # cp-cp-cp-h
  3     3.0000  -1   2 # cp-cp-cp-c2
  4     3.0000  -1   2 # h-cp-cp-c2
  5     0.0000   1   2 # cp-cp-c2-c2
  6     0.0000   1   2 # cp-cp-c2-h
  7     3.0000  -1   2 # h-cp-cp-h
  8     3.0000  -1   2 # cp-cp-cp-c
  9     3.0000  -1   2 # h-cp-cp-c
 10     0.6750   1   4 # cp-cp-c-cp
 11     0.1581   1   3 # cp-c2-c2-cp
 12     0.1581   1   3 # cp-c2-c2-h
 13     0.1581   1   3 # h-c2-c2-h

Improper Coeffs # cvff

    1     0.3700  -1   2 # cp-cp-cp-c2
    2     0.3700  -1   2 # cp-cp-cp-h
    3     0.3700  -1   2 # cp-cp-cp-c

Atoms # full

      1      1   1  0.000000    24.031100000     7.113640000     4.570890000   0   0   0 # cp
      2      1   1 -0.100000    24.634300000     6.461120000     5.633190000   0   0   0 # cp
      3      1   1 -0.100000    25.965500000     6.094410000     5.586240000   0   0   0 # cp
      4      1   1  0.000000    26.710300000     6.332050000     4.449490000   0   0   0 # cp
      5      1   1 -0.100000    26.147300000     7.139760000     3.465110000   0   0   0 # cp
      6      1   1 -0.100000    24.833400000     7.460570000     3.494460000   0   0   0 # cp
      7      1   2  0.100000    24.054000000     6.208030000     6.519430000   0   0   0 # h
      8      1   2  0.100000    26.420500000     5.720170000     6.532720000   0   0   0 # h
      9      1   2  0.100000    26.679200000     7.400980000     2.540880000   0   0   0 # h
     10      1   2  0.100000    24.394900000     8.027930000     2.676080000   0   0   0 # h
     11      1   1 -0.100000    27.678500000     4.609590000     2.082860000   0   0   0 # cp
     12      1   1  0.000000    -0.353734000     5.468970000     2.756820000   1   0   0 # cp
     13      1   1 -0.100000     0.643550000     6.085260000     2.014720000   0   0   0 # cp
     14      1   1 -0.100000     0.582608000     6.081960000     0.637734000   0   0   0 # cp
     15      1   1  0.000000    -0.495332000    10.916200000    30.034200000   1   0   0 # cp
     16      1   1 -0.100000    27.667600000     4.544660000     0.719103000   0   0   0 # cp
     17      1   3  0.000000    -0.635765000     5.814440000     4.306530000   1   0   0 # c
     18      1   1  0.000000    -0.318997000     4.412020000     4.997500000   1   0   0 # cp
     19      1   1 -0.100000     0.989075000     4.113420000     5.324730000   0   0   0 # cp
     20      1   1 -0.100000     1.098849797    32.872830189     6.002860000   0  -1   0 # cp
     21      1   1  0.000000     0.112872797    31.958430189     6.299580000   0  -1   0 # cp
     22      1   1 -0.100000    -1.180424203    32.178230189     5.927480000   1  -1   0 # cp
     23      1   1 -0.100000    27.572200000     3.434990000     5.256330000   0   0   0 # cp
     24      1   1 -0.100000     0.266187000     8.281370000     4.255920000   0   0   0 # cp
     25      1   1 -0.100000     0.831123000     9.377540000     4.879250000   0   0   0 # cp
     26      1   1  0.000000     1.290600000     9.323780000     6.181450000   0   0   0 # cp
     27      1   1 -0.100000     1.184740000     8.108610000     6.812820000   0   0   0 # cp
     28      1   1 -0.100000     0.541868000     7.030510000     6.261730000   0   0   0 # cp
